…‹–À –»À√Ò“Ω‘∫ ⁄»®∑µªÿ

÷˜∑˛ŒÒ∆˜ ⁄»®…Í«Î∫≈:  5385-05499
±∏∑›∑˛ŒÒ∆˜ ⁄»®…Í«Î∫≈:2122-14664
øÕªß∑˛ŒÒ±‡∫≈:        6097
øÕªßœ‘ æ√˚≥∆:        …‹–À –»À√Ò“Ω‘∫
PTechSQH:            2000

****÷˜≥Ã–Ú ⁄»®****

---------------------------------------------------------------------------------
–Ú∫≈   ⁄»®¿‡–Õ Ωÿ÷π»’∆⁄    ÷˜∑˛ŒÒ∆˜ ⁄»®∫≈             ±∏∑›∑˛ŒÒ∆˜ ⁄»®∫≈           
16   R_DPC                                                                                
17   R_LX20                                                                               
18   R_Uritest500                  4207   …Ã“µ                 2631-0114-1942-3112-5661   
19   R_Uritest500   Uritest500B    5114   …Ã“µ                 0521-4121-5227-9571-1131   
20   R_NOVA         Nova           3802   …Ã“µ                 2776-4162-2321-1316-8623   
21   Œ¥÷∏∂®                                                                               
22   121                                                                                  
23   R_2000         I2000          4353   …Ã“µ                 1688-1139-2229-2201-4264   
24   r_tdxflx                      4355   …Ã“µ                 9026-8122-6386-8101-5110   
25   R_ARCUS1230    AD1235         4016   …Ã“µ                 3560-1119-7129-1191-4061   
26   R_Uritest500                  4206   …Ã“µ                 4197-9159-5425-9250-7114   
27   R_Uritest500   Uritest500B    5114   …Ã“µ                 4133-6190-9400-2122-1229   
28   R_ABBOTT       aeroset        3491   …Ã“µ                 1513-3133-7114-1824-5714   
29   R_ABBOTT       aeroset        3491   …Ã“µ                 1092-1110-1132-8453-5161   
30   R_Uritest200                                                                         
31   R_GEM3000      GEM4000        5024   …Ã“µ                 2465-3167-1831-7212-2255   
32   R_Centaur      ADVIAªÚBayer   4372   …Ã“µ                 2605-0195-9212-1411-8551   
33   R_I2000        I2000          4353   …Ã“µ                 2681-2101-9412-2928-0755   
34   R_LH750        LH750          5049   …Ã“µ                 2124-2186-7314-5614-1585   
35   R_VITEKIINEW   Vitek_II       4006   …Ã“µ                 1941-0103-1022-1111-6342   
36   Œ¥÷∏∂®                                                                               
37   R_HLCG8        HLC-G7ªÚHLC-   5012   …Ã“µ                 2221-7160-2288-3209-2540   
38   R_MVIS2040     MVIS-2012      5442   …Ã“µ                 2971-4175-9271-1119-1011   
39   R_UF1000I      TYXN96         5161   …Ã“µ                 1236-1190-9015-9241-4275   
40   R_ZL9000       MVIS-2012      5442   …Ã“µ                 8142-2121-0914-0282-2921   
41   Œ¥÷∏∂®                                                                               
42   R_GEM3000      GEM4000        5024   …Ã“µ                 9442-1122-4512-2201-8119   
43   R_XE2100                      5099   …Ã“µ                 1191-8111-2361-0813-6451   
44   R_MAGLUMI2000                 5544   …Ã“µ                 5115-4109-1854-7171-0842   
45   R_STAEVOL                     3813   …Ã“µ                 1436-2122-4111-4462-1441   
46   R_ARCUS1230    AD1235         4016   …Ã“µ                 2941-0115-1287-0852-9578   
47   R_FC500MPL     FC500MPL       5456   …Ã“µ                 6454-1111-5556-7545-0156   
48   R_GEM3000      GEM4000        5024   …Ã“µ                 8690-6141-3196-9451-2118   
49   R_ABL800                      5190   …Ã“µ                 4615-6131-7529-1411-2111   
50   r_MAGLUMI2000-                NIBE                                                   
51   ROChe                                                                                
52   R_COBAS121     URISCAN        3803   …Ã“µ                 3813-4131-3215-2715-9621   
53   R_I1000        I2000          4353   …Ã“µ                 8100-1112-2428-4241-6111   
54   R_LH750        LH750          5049   …Ã“µ                 5067-2121-9419-1620-1321   
55   R_Uritest5                                                                           
56   R_TEG5000      TEG5000        5452   …Ã“µ                 1137-0188-5310-6249-1114   
57   R_DXC800       ±¥øÀ¬¸-…˙ªØ     4012   …Ã“µ                 9832-3112-6189-4229-1172   
58   R_Au5400       AU5400         3817   …Ã“µ                 5212-7132-2343-5202-5164   
59   R_2000         I2000          4353   …Ã“µ                 1501-0194-5922-2812-7236   
60   R_STAEVL2                     3813   …Ã“µ                 1012-7111-6365-3850-0911   
61   R_MAGLUMI2000                 5544   …Ã“µ                 3116-0121-8393-2051-8129   
62   r_xe2100       K4500          3820   …Ã“µ                 1502-0113-0832-1523-1691   
63   Œ¥÷∏∂®                                                                               
64   Œ¥÷∏∂®                                                                               
65   R_Comm         BC5300         5206   …Ã“µ                 0215-3166-2913-9182-0211   
66   r_urit1500     Urit1200       5679   …Ã“µ                 2762-7122-1811-1814-1604   
67   R_Comm         BC5300         5206   …Ã“µ                 3183-4119-3315-1852-7532   
68   r_urit-1500    Urit1200       5679   …Ã“µ                 1131-3126-0421-1928-9412   
69   R_SC2000       AFT500D        5022   …Ã“µ                 8112-2170-4314-2582-2061   
70   r_urit1500     Urit1200       5679   …Ã“µ                 7952-7159-7416-1013-6721   
71   R_Comm         BC5300         5206   …Ã“µ                 0211-2111-3225-5225-5223   
72   R_cobas        E411           5198   …Ã“µ                 4317-4157-7228-1821-5212   
73   R_BC5380       BC5380         5476   …Ã“µ                 6117-2118-1177-5180-8227   
74   R_bn2_new      BN2            3209   …Ã“µ                 2121-2167-6013-1175-4019   
75   R_LTSV400      LTS-V400       5571   …Ã“µ                 5322-8114-7215-3258-1130   
76   R_AggRAM       Aggram         5165   …Ã“µ                 0614-9113-6117-2313-5617   
77   R_XE2100                      5100   …Ã“µ                 1268-9170-1093-0183-2113   
78   R_ABL800                      5190   …Ã“µ                 6484-4128-2161-0358-3421   
79   R_B4C                         5864   …Ã“µ                 8972-7113-0924-2010-3831   
80   R_ABL800                      5190   …Ã“µ                 3241-0127-7310-1625-0119   
81   R_NEOA         NEO            5868   …Ã“µ                 9166-5122-3813-7174-2352   
82   R_AU400        AU400ªÚAU480   3807   …Ã“µ                 1164-6161-8041-0649-1037   
83   R_GEM3000      GEM4000        5024   …Ã“µ                 1958-2131-5942-8137-1633   
84   R_I2000        I2000          4353   …Ã“µ                 1601-7118-8711-2963-0912   
85   R_Au5400       AU5400         3817   …Ã“µ                 6127-2139-2319-1115-6742   
86   R_XN-9000      XE2100         3005   …Ã“µ                 4827-4198-0582-9715-7081   
87   R_Karyo        CX40           5147   …Ã“µ                 4602-1173-4715-1182-6202   
88   R_WLJY-9000    WLJY-9000      5539   …Ã“µ                 6210-8177-6514-5212-0378   
89   R_marrow       CX40           5147   …Ã“µ                 4437-2169-1071-0231-5899   
90   R_iMark        ELX808         5531   …Ã“µ                 5017-6125-1124-1228-1375   
91   R_Monitor      Monitor100ªÚ   5155   …Ã“µ                 6841-0110-7916-2921-5324   
92   R_LTSV400      LTS-V400       5571   …Ã“µ                 9307-1194-9615-2962-2570   
93   R_JS2000                      5099   …Ã“µ                 6291-2198-2321-1616-5472   
94   Œ¥÷∏∂®                                                                               
95   Œ¥÷∏∂®                                                                               
96   R_AQT90        HLC-G7ªÚHLC-   5012   …Ã“µ                 2471-8137-6221-1815-5243   
97   R_MAGLUMI2000                 5544   …Ã“µ                 1602-4161-9421-2018-7451   
98   R_Getein1600   HLC-G7ªÚHLC-   5012   …Ã“µ                 3123-0191-9116-2173-2913   
99   R_UPPER_NEW                   5099   …Ã“µ                 5947-8112-6003-7169-1421   
100  R_UPPER                       5099   …Ã“µ                 0151-2193-1431-9116-5232   
101  R_ETH          pylon Core     5962   ¡Ÿ ±     2017-06-07  3791-8224-4224-2917-3512   
102  R_ETH          pylon Core     5962   ¡Ÿ ±     2017-06-07  3291-8223-4245-9202-6922   
103  R_Tecan_Fa     ABI7300ªÚPCR   5166   …Ã“µ                 4112-2183-0620-2162-3974   
104  R_Tecan_Shou   F50            5609   …Ã“µ                 7245-9116-1539-2141-5214   
105  R_Tecan_ZK     F50            5609   …Ã“µ                 8110-2113-1126-4182-0858   
106  r_abl800                      5190   ¡Ÿ ±     2017-06-07  3099-8229-4404-1711-4282   
107  R_SYMBIO-new   SYMBIO         4391   ¡Ÿ ±     2017-06-07  3196-8222-4386-4171-6110   
108  R_AB7500       ABI7500ªÚPCR   5669   ¡Ÿ ±     2017-06-07  3594-8225-4122-1126-1577   
109  r_acltop       acltop2000ªÚ   5125   ¡Ÿ ±     2017-06-07  3492-8226-4712-1371-3252   
110  R_TCA6000      TEG5000        5843   ¡Ÿ ±     2017-06-07  3097-8224-4113-9517-3221   
111  R_TCA6000S     HALO-F100      5814   ¡Ÿ ±     2017-06-07  3192-8220-4016-2791-2812   
------------------------------------------------------------------------------------------
06-07  3291-8223-4245-9202-6922   
103  R_Tecan_F      ABI7300ÊàñPCR   5166   ÂïÜ‰∏ö                 4112-2183-0620-2162-3974   
104  R_Tecan_Sho    F5             5609   ÂïÜ‰∏ö                 7245-9116-1539-2141-5214   
105  R_Tecan_Z      F5             5609   ÂïÜ‰∏ö                 8110-2113-1126-4182-0858   
106  r_abl80                       5190   ‰∏¥Êó∂     2017-06-07  3099-8229-4404-1711-4282   
107  R_SYMBIO-ne    SYMBI          4391   ‰∏¥Êó∂     2017-06-07  3196-8222-4386-4171-6110   
108  R_AB750        ABI7500ÊàñPCR   5669   ‰∏¥Êó∂     2017-06-07  3594-8225-4122-1126-1577   
109  r_aclto        acltop2000Êàñ   5125   ‰∏¥Êó∂     2017-06-07  3492-8226-4712-1371-3252   
110  R_TCA600       TEG500         5843   ‰∏¥Êó∂     2017-06-07  3097-8224-4113-9517-3221   
111  R_TCA6000      HALO-F10       5814   ‰∏¥Êó∂     2017-06-07  3192-8220-4016-2791-2812   
------------------------------------------------------------------------------------------
